nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1950/5000 took 52.98s | ETA 21:10:35 | ∑L 0.02166973 | Lₜᵣ 0.021209577 | Lᵣ 0.00046015278 | Dₛₜₛₚ (GMM) 2.893 | Dₕ 0.297 | PE(20) 1.1203576 | α 0.886 | cond(B) 9.391 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1955/5000 took 52.89s | ETA 21:04:08 | ∑L 0.021206949 | Lₜᵣ 0.020746468 | Lᵣ 0.00046048127 | Dₛₜₛₚ (GMM) 3.236 | Dₕ 0.331 | PE(20) 1.1191465 | α 0.886 | cond(B) 9.358 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1960/5000 took 53.05s | ETA 21:00:47 | ∑L 0.021426724 | Lₜᵣ 0.020965876 | Lᵣ 0.0004608487 | Dₛₜₛₚ (GMM) 3.221 | Dₕ 0.326 | PE(20) 1.1268076 | α 0.886 | cond(B) 9.352 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1965/5000 took 53.09s | ETA 20:56:12 | ∑L 0.021510385 | Lₜᵣ 0.021049147 | Lᵣ 0.00046123657 | Dₛₜₛₚ (GMM) 3.469 | Dₕ 0.341 | PE(20) 1.1251249 | α 0.886 | cond(B) 9.408 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1970/5000 took 53.77s | ETA 20:58:01 | ∑L 0.021126717 | Lₜᵣ 0.020665148 | Lᵣ 0.00046156958 | Dₛₜₛₚ (GMM) 3.547 | Dₕ 0.336 | PE(20) 1.1272006 | α 0.887 | cond(B) 9.422 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1975/5000 took 53.53s | ETA 20:51:33 | ∑L 0.021756707 | Lₜᵣ 0.021294855 | Lᵣ 0.00046185136 | Dₛₜₛₚ (GMM) 2.669 | Dₕ 0.331 | PE(20) 1.1242236 | α 0.887 | cond(B) 9.383 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1980/5000 took 53.53s | ETA 20:47:27 | ∑L 0.021099918 | Lₜᵣ 0.020637758 | Lᵣ 0.00046215966 | Dₛₜₛₚ (GMM) 2.932 | Dₕ 0.303 | PE(20) 1.115106 | α 0.887 | cond(B) 9.397 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1985/5000 took 53.82s | ETA 20:47:09 | ∑L 0.021066733 | Lₜᵣ 0.020604242 | Lᵣ 0.00046249042 | Dₛₜₛₚ (GMM) 2.813 | Dₕ 0.325 | PE(20) 1.1399777 | α 0.887 | cond(B) 9.377 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1990/5000 took 53.73s | ETA 20:43:10 | ∑L 0.021812284 | Lₜᵣ 0.0213494 | Lᵣ 0.00046288362 | Dₛₜₛₚ (GMM) 2.795 | Dₕ 0.334 | PE(20) 1.1263824 | α 0.887 | cond(B) 9.409 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1995/5000 took 53.79s | ETA 20:40:38 | ∑L 0.02148074 | Lₜᵣ 0.02101759 | Lᵣ 0.000463148 | Dₛₜₛₚ (GMM) 3.324 | Dₕ 0.329 | PE(20) 1.126599 | α 0.887 | cond(B) 9.414 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2000/5000 took 53.43s | ETA 20:33:29 | ∑L 0.021327384 | Lₜᵣ 0.020863816 | Lᵣ 0.00046356762 | Dₛₜₛₚ (GMM) 2.859 | Dₕ 0.331 | PE(20) 1.1251556 | α 0.887 | cond(B) 9.423 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2005/5000 took 53.49s | ETA 20:30:17 | ∑L 0.022349067 | Lₜᵣ 0.021885203 | Lᵣ 0.00046386442 | Dₛₜₛₚ (GMM) 3.04 | Dₕ 0.316 | PE(20) 1.1378142 | α 0.887 | cond(B) 9.399 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2010/5000 took 53.88s | ETA 20:30:15 | ∑L 0.021415206 | Lₜᵣ 0.020951007 | Lᵣ 0.0004641986 | Dₛₜₛₚ (GMM) 2.918 | Dₕ 0.312 | PE(20) 1.1307148 | α 0.887 | cond(B) 9.419 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2015/5000 took 53.47s | ETA 20:22:04 | ∑L 0.021555558 | Lₜᵣ 0.021090982 | Lᵣ 0.00046457577 | Dₛₜₛₚ (GMM) 3.012 | Dₕ 0.327 | PE(20) 1.1218419 | α 0.887 | cond(B) 9.43 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2020/5000 took 53.44s | ETA 20:17:47 | ∑L 0.021625834 | Lₜᵣ 0.021160955 | Lᵣ 0.0004648796 | Dₛₜₛₚ (GMM) 3.26 | Dₕ 0.326 | PE(20) 1.122844 | α 0.887 | cond(B) 9.44 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2025/5000 took 53.62s | ETA 20:15:39 | ∑L 0.021679033 | Lₜᵣ 0.021213762 | Lᵣ 0.00046527048 | Dₛₜₛₚ (GMM) 2.834 | Dₕ 0.303 | PE(20) 1.1186875 | α 0.887 | cond(B) 9.449 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2030/5000 took 53.47s | ETA 20:09:39 | ∑L 0.022099698 | Lₜᵣ 0.021634124 | Lᵣ 0.00046557398 | Dₛₜₛₚ (GMM) 3.028 | Dₕ 0.336 | PE(20) 1.1363654 | α 0.887 | cond(B) 9.446 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2035/5000 took 53.54s | ETA 20:06:00 | ∑L 0.020954628 | Lₜᵣ 0.02048869 | Lᵣ 0.0004659366 | Dₛₜₛₚ (GMM) 3.125 | Dₕ 0.316 | PE(20) 1.126389 | α 0.887 | cond(B) 9.473 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2040/5000 took 53.4s | ETA 20:00:10 | ∑L 0.021760853 | Lₜᵣ 0.021294642 | Lᵣ 0.00046621115 | Dₛₜₛₚ (GMM) 2.827 | Dₕ 0.327 | PE(20) 1.1307458 | α 0.887 | cond(B) 9.457 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2045/5000 took 53.61s | ETA 19:57:33 | ∑L 0.021795968 | Lₜᵣ 0.021329433 | Lᵣ 0.00046653466 | Dₛₜₛₚ (GMM) 3.131 | Dₕ 0.32 | PE(20) 1.1199716 | α 0.887 | cond(B) 9.49 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2050/5000 took 53.87s | ETA 19:55:51 | ∑L 0.0212504 | Lₜᵣ 0.020783652 | Lᵣ 0.00046674864 | Dₛₜₛₚ (GMM) 3.189 | Dₕ 0.325 | PE(20) 1.1410397 | α 0.887 | cond(B) 9.428 
Worker 2 terminated.
ERROR: LoadError: ProcessExitedException(2)
Stacktrace:
  [1] try_yieldto(undo::typeof(Base.ensure_rescheduled))
    @ Base ./task.jl:920
  [2] wait()
    @ Base ./task.jl:984
  [3] wait(c::Base.GenericCondition{ReentrantLock}; first::Bool)
    @ Base ./condition.jl:130
  [4] wait
    @ ./condition.jl:125 [inlined]
  [5] take_buffered(c::Channel{Any})
    @ Base ./channels.jl:457
  [6] take!(c::Channel{Any})
    @ Base ./channels.jl:451
  [7] take!(::Distributed.RemoteValue)
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/remotecall.jl:726
  [8] remotecall_fetch(f::Function, w::Distributed.Worker, args::Dict{String, Any}; kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/remotecall.jl:461
  [9] remotecall_fetch(f::Function, w::Distributed.Worker, args::Dict{String, Any})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/remotecall.jl:454
 [10] #remotecall_fetch#162
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/remotecall.jl:492 [inlined]
 [11] remotecall_fetch(f::Function, id::Int64, args::Dict{String, Any})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/remotecall.jl:492
 [12] remotecall_pool(rc_f::Function, f::Function, pool::WorkerPool, args::Dict{String, Any}; kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:126
 [13] remotecall_pool
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:123 [inlined]
 [14] #remotecall_fetch#200
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:232 [inlined]
 [15] remotecall_fetch
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:232 [inlined]
 [16] #208#209
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:288 [inlined]
 [17] #208
    @ ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/workerpool.jl:288 [inlined]
 [18] (::Base.var"#978#983"{Distributed.var"#208#210"{Distributed.var"#208#209#211"{WorkerPool, typeof(main_routine)}}})(r::Base.RefValue{Any}, args::Tuple{Dict{String, Any}})
    @ Base ./asyncmap.jl:100
 [19] macro expansion
    @ ./asyncmap.jl:234 [inlined]
 [20] (::Base.var"#994#995"{Base.var"#978#983"{Distributed.var"#208#210"{Distributed.var"#208#209#211"{WorkerPool, typeof(main_routine)}}}, Channel{Any}, Nothing})()
    @ Base ./task.jl:514
Stacktrace:
  [1] (::Base.var"#988#990")(x::Task)
    @ Base ./asyncmap.jl:177
  [2] foreach(f::Base.var"#988#990", itr::Vector{Any})
    @ Base ./abstractarray.jl:3075
  [3] maptwice(wrapped_f::Function, chnl::Channel{Any}, worker_tasks::Vector{Any}, c::Vector{Dict{String, Any}})
    @ Base ./asyncmap.jl:177
  [4] wrap_n_exec_twice
    @ ./asyncmap.jl:153 [inlined]
  [5] #async_usemap#973
    @ ./asyncmap.jl:103 [inlined]
  [6] async_usemap
    @ ./asyncmap.jl:84 [inlined]
  [7] #asyncmap#972
    @ ./asyncmap.jl:81 [inlined]
  [8] asyncmap
    @ ./asyncmap.jl:80 [inlined]
  [9] pmap(f::Function, p::WorkerPool, c::Vector{Dict{String, Any}}; distributed::Bool, batch_size::Int64, on_error::Nothing, retry_delays::Vector{Any}, retry_check::Nothing)
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/pmap.jl:126
 [10] pmap(f::Function, p::WorkerPool, c::Vector{Dict{String, Any}})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/pmap.jl:99
 [11] pmap(f::Function, c::Vector{Dict{String, Any}}; kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/pmap.jl:156
 [12] pmap(f::Function, c::Vector{Dict{String, Any}})
    @ Distributed ~/.local/lib/julia-1.9.3/share/julia/stdlib/v1.9/Distributed/src/pmap.jl:156
 [13] ubermain(n_runs::Int64, args::Vector{Argument})
    @ GTF ~/GTF-shPLRNN/src/multitasking.jl:181
 [14] top-level scope
    @ ~/GTF-shPLRNN/paper_experiments/EEG/Table1/khaled_shPLRNN_GTF.jl:65
in expression starting at /export/home/kelzend/GTF-shPLRNN/paper_experiments/EEG/Table1/khaled_shPLRNN_GTF.jl:65
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2055/5000 took 53.26s | ETA 19:45:58 | ∑L 0.020940894 | Lₜᵣ 0.020473719 | Lᵣ 0.00046717585 | Dₛₜₛₚ (GMM) 2.816 | Dₕ 0.308 | PE(20) 1.1178036 | α 0.887 | cond(B) 9.476 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2060/5000 took 52.99s | ETA 19:39:11 | ∑L 0.02121958 | Lₜᵣ 0.020752149 | Lᵣ 0.00046743095 | Dₛₜₛₚ (GMM) 3.336 | Dₕ 0.343 | PE(20) 1.1505284 | α 0.887 | cond(B) 9.441 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2065/5000 took 53.26s | ETA 19:37:04 | ∑L 0.021582475 | Lₜᵣ 0.021114718 | Lᵣ 0.00046775595 | Dₛₜₛₚ (GMM) 2.927 | Dₕ 0.324 | PE(20) 1.1360763 | α 0.888 | cond(B) 9.486 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2070/5000 took 52.79s | ETA 19:27:00 | ∑L 0.02162035 | Lₜᵣ 0.021152318 | Lᵣ 0.00046803168 | Dₛₜₛₚ (GMM) 3.004 | Dₕ 0.336 | PE(20) 1.1283014 | α 0.888 | cond(B) 9.467 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2075/5000 took 52.64s | ETA 19:19:02 | ∑L 0.021568572 | Lₜᵣ 0.021100104 | Lᵣ 0.00046846774 | Dₛₜₛₚ (GMM) 2.837 | Dₕ 0.326 | PE(20) 1.1302342 | α 0.888 | cond(B) 9.497 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2080/5000 took 52.64s | ETA 19:12:13 | ∑L 0.021402484 | Lₜᵣ 0.02093383 | Lᵣ 0.00046865447 | Dₛₜₛₚ (GMM) 2.773 | Dₕ 0.321 | PE(20) 1.1212833 | α 0.888 | cond(B) 9.437 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2085/5000 took 53.46s | ETA 19:14:14 | ∑L 0.021550013 | Lₜᵣ 0.021080963 | Lᵣ 0.0004690496 | Dₛₜₛₚ (GMM) 2.953 | Dₕ 0.34 | PE(20) 1.1314008 | α 0.888 | cond(B) 9.47 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2090/5000 took 52.94s | ETA 19:03:36 | ∑L 0.022003192 | Lₜᵣ 0.021533763 | Lᵣ 0.0004694293 | Dₛₜₛₚ (GMM) 3.052 | Dₕ 0.32 | PE(20) 1.125203 | α 0.888 | cond(B) 9.527 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2095/5000 took 53.13s | ETA 18:59:56 | ∑L 0.02199001 | Lₜᵣ 0.021520358 | Lᵣ 0.0004696524 | Dₛₜₛₚ (GMM) 3.165 | Dₕ 0.344 | PE(20) 1.1298321 | α 0.888 | cond(B) 9.495 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2100/5000 took 54.0s | ETA 19:03:58 | ∑L 0.021826714 | Lₜᵣ 0.021356704 | Lᵣ 0.00047001138 | Dₛₜₛₚ (GMM) 3.147 | Dₕ 0.321 | PE(20) 1.1251858 | α 0.888 | cond(B) 9.509 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2105/5000 took 53.1s | ETA 18:50:50 | ∑L 0.021166949 | Lₜᵣ 0.020696573 | Lᵣ 0.00047037628 | Dₛₜₛₚ (GMM) 2.659 | Dₕ 0.33 | PE(20) 1.130494 | α 0.888 | cond(B) 9.52 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2110/5000 took 53.22s | ETA 18:47:06 | ∑L 0.020988792 | Lₜᵣ 0.020518163 | Lᵣ 0.00047062986 | Dₛₜₛₚ (GMM) 3.046 | Dₕ 0.332 | PE(20) 1.1282188 | α 0.888 | cond(B) 9.485 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2115/5000 took 53.7s | ETA 18:47:58 | ∑L 0.021081895 | Lₜᵣ 0.020610932 | Lᵣ 0.0004709626 | Dₛₜₛₚ (GMM) 3.167 | Dₕ 0.329 | PE(20) 1.124402 | α 0.888 | cond(B) 9.489 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2120/5000 took 53.54s | ETA 18:42:36 | ∑L 0.021071665 | Lₜᵣ 0.020600386 | Lᵣ 0.00047127978 | Dₛₜₛₚ (GMM) 2.829 | Dₕ 0.323 | PE(20) 1.1348429 | α 0.889 | cond(B) 9.514 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2125/5000 took 53.38s | ETA 18:37:22 | ∑L 0.021389158 | Lₜᵣ 0.020917613 | Lᵣ 0.00047154477 | Dₛₜₛₚ (GMM) 3.115 | Dₕ 0.332 | PE(20) 1.1335626 | α 0.889 | cond(B) 9.484 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2130/5000 took 53.38s | ETA 18:34:00 | ∑L 0.021757891 | Lₜᵣ 0.02128597 | Lᵣ 0.0004719208 | Dₛₜₛₚ (GMM) 2.835 | Dₕ 0.333 | PE(20) 1.1358414 | α 0.889 | cond(B) 9.526 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2135/5000 took 53.84s | ETA 18:34:47 | ∑L 0.021246709 | Lₜᵣ 0.020774484 | Lᵣ 0.000472226 | Dₛₜₛₚ (GMM) 3.516 | Dₕ 0.334 | PE(20) 1.1294553 | α 0.889 | cond(B) 9.518 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2140/5000 took 53.45s | ETA 18:27:16 | ∑L 0.021357156 | Lₜᵣ 0.020884654 | Lᵣ 0.00047250328 | Dₛₜₛₚ (GMM) 3.001 | Dₕ 0.326 | PE(20) 1.1343174 | α 0.889 | cond(B) 9.497 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2145/5000 took 53.38s | ETA 18:22:35 | ∑L 0.021383727 | Lₜᵣ 0.020910926 | Lᵣ 0.00047280086 | Dₛₜₛₚ (GMM) 2.871 | Dₕ 0.307 | PE(20) 1.1297762 | α 0.889 | cond(B) 9.516 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2150/5000 took 53.52s | ETA 18:19:55 | ∑L 0.020934256 | Lₜᵣ 0.02046113 | Lᵣ 0.00047312528 | Dₛₜₛₚ (GMM) 3.218 | Dₕ 0.325 | PE(20) 1.1309955 | α 0.889 | cond(B) 9.521 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2155/5000 took 53.56s | ETA 18:16:03 | ∑L 0.021519933 | Lₜᵣ 0.021046486 | Lᵣ 0.00047344802 | Dₛₜₛₚ (GMM) 2.781 | Dₕ 0.331 | PE(20) 1.129056 | α 0.889 | cond(B) 9.538 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2160/5000 took 53.67s | ETA 18:12:48 | ∑L 0.021350786 | Lₜᵣ 0.020877058 | Lᵣ 0.0004737287 | Dₛₜₛₚ (GMM) 3.384 | Dₕ 0.339 | PE(20) 1.1470612 | α 0.889 | cond(B) 9.544 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2165/5000 took 53.4s | ETA 18:06:10 | ∑L 0.021573633 | Lₜᵣ 0.021099623 | Lᵣ 0.00047400914 | Dₛₜₛₚ (GMM) 3.052 | Dₕ 0.333 | PE(20) 1.1158576 | α 0.889 | cond(B) 9.562 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2170/5000 took 53.66s | ETA 18:04:05 | ∑L 0.021619635 | Lₜᵣ 0.021145271 | Lᵣ 0.00047436327 | Dₛₜₛₚ (GMM) 3.083 | Dₕ 0.33 | PE(20) 1.137728 | α 0.889 | cond(B) 9.589 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2175/5000 took 56.63s | ETA 18:27:09 | ∑L 0.021712102 | Lₜᵣ 0.021237459 | Lᵣ 0.00047464203 | Dₛₜₛₚ (GMM) 3.235 | Dₕ 0.331 | PE(20) 1.1311747 | α 0.889 | cond(B) 9.6 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2180/5000 took 53.32s | ETA 17:53:41 | ∑L 0.02086715 | Lₜᵣ 0.020392258 | Lᵣ 0.00047489328 | Dₛₜₛₚ (GMM) 2.961 | Dₕ 0.321 | PE(20) 1.1275239 | α 0.889 | cond(B) 9.569 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2185/5000 took 53.97s | ETA 17:55:24 | ∑L 0.02200814 | Lₜᵣ 0.021532908 | Lᵣ 0.0004752325 | Dₛₜₛₚ (GMM) 2.858 | Dₕ 0.331 | PE(20) 1.1272906 | α 0.889 | cond(B) 9.588 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2190/5000 took 53.94s | ETA 17:52:06 | ∑L 0.021957068 | Lₜᵣ 0.021481525 | Lᵣ 0.00047554245 | Dₛₜₛₚ (GMM) 2.928 | Dₕ 0.325 | PE(20) 1.1396363 | α 0.89 | cond(B) 9.57 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2195/5000 took 53.95s | ETA 17:49:54 | ∑L 0.021726068 | Lₜᵣ 0.021250214 | Lᵣ 0.00047585313 | Dₛₜₛₚ (GMM) 3.298 | Dₕ 0.339 | PE(20) 1.1327146 | α 0.89 | cond(B) 9.578 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2200/5000 took 53.04s | ETA 17:35:48 | ∑L 0.021197177 | Lₜᵣ 0.020721067 | Lᵣ 0.00047611108 | Dₛₜₛₚ (GMM) 3.103 | Dₕ 0.33 | PE(20) 1.1319218 | α 0.89 | cond(B) 9.584 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2205/5000 took 53.06s | ETA 17:32:32 | ∑L 0.021551296 | Lₜᵣ 0.021074925 | Lᵣ 0.0004763717 | Dₛₜₛₚ (GMM) 2.881 | Dₕ 0.35 | PE(20) 1.1334426 | α 0.89 | cond(B) 9.57 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 2210/5000 took 53.31s | ETA 17:29:26 | ∑L 0.02158624 | Lₜᵣ 0.021109534 | Lᵣ 0.0004767053 | Dₛₜₛₚ (GMM) 3.108 | Dₕ 0.324 | PE(20) 1.125382 | α 0.89 | cond(B) 9.593 
