nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2960/5000 took 49.49s | ETA 04:00:50 | ∑L 0.032927178 | Lₜᵣ 0.03272035 | Lᵣ 0.00020682838 | Dₛₜₛₚ (GMM) 1.724 | Dₕ 0.355 | PE(20) 1.0367051 | α 0.833 | cond(B) 9.968 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2965/5000 took 50.05s | ETA 04:00:06 | ∑L 0.030879868 | Lₜᵣ 0.030672982 | Lᵣ 0.00020688598 | Dₛₜₛₚ (GMM) 1.757 | Dₕ 0.354 | PE(20) 1.0340073 | α 0.833 | cond(B) 9.973 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2970/5000 took 49.95s | ETA 03:55:10 | ∑L 0.030708939 | Lₜᵣ 0.030501999 | Lᵣ 0.00020693957 | Dₛₜₛₚ (GMM) 2.082 | Dₕ 0.384 | PE(20) 1.0324541 | α 0.833 | cond(B) 9.98 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2975/5000 took 49.62s | ETA 03:48:49 | ∑L 0.032012623 | Lₜᵣ 0.031805612 | Lᵣ 0.00020701216 | Dₛₜₛₚ (GMM) 1.68 | Dₕ 0.363 | PE(20) 1.0291173 | α 0.833 | cond(B) 9.988 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2980/5000 took 50.34s | ETA 03:49:22 | ∑L 0.033233456 | Lₜᵣ 0.033026382 | Lᵣ 0.00020707227 | Dₛₜₛₚ (GMM) 1.776 | Dₕ 0.357 | PE(20) 1.0332625 | α 0.834 | cond(B) 9.987 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2985/5000 took 49.74s | ETA 03:41:18 | ∑L 0.03330551 | Lₜᵣ 0.033098377 | Lᵣ 0.00020713215 | Dₛₜₛₚ (GMM) 1.747 | Dₕ 0.353 | PE(20) 1.0354704 | α 0.834 | cond(B) 9.999 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2990/5000 took 49.49s | ETA 03:35:04 | ∑L 0.031773165 | Lₜᵣ 0.03156599 | Lᵣ 0.00020717533 | Dₛₜₛₚ (GMM) 1.514 | Dₕ 0.364 | PE(20) 1.0220573 | α 0.834 | cond(B) 10.008 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2995/5000 took 49.79s | ETA 03:32:28 | ∑L 0.03164667 | Lₜᵣ 0.03143944 | Lᵣ 0.00020723017 | Dₛₜₛₚ (GMM) 1.794 | Dₕ 0.349 | PE(20) 1.0298179 | α 0.834 | cond(B) 10.014 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3000/5000 took 49.49s | ETA 03:26:14 | ∑L 0.031614892 | Lₜᵣ 0.031407602 | Lᵣ 0.00020728835 | Dₛₜₛₚ (GMM) 1.788 | Dₕ 0.367 | PE(20) 1.031095 | α 0.834 | cond(B) 10.017 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3005/5000 took 49.16s | ETA 03:19:34 | ∑L 0.030024068 | Lₜᵣ 0.029816719 | Lᵣ 0.00020735011 | Dₛₜₛₚ (GMM) 1.943 | Dₕ 0.37 | PE(20) 1.0301545 | α 0.834 | cond(B) 10.02 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3010/5000 took 49.51s | ETA 03:17:30 | ∑L 0.03206134 | Lₜᵣ 0.03185395 | Lᵣ 0.00020738662 | Dₛₜₛₚ (GMM) 2.333 | Dₕ 0.362 | PE(20) 1.0270053 | α 0.834 | cond(B) 10.029 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3015/5000 took 49.56s | ETA 03:13:30 | ∑L 0.029782375 | Lₜᵣ 0.029574934 | Lᵣ 0.00020744103 | Dₛₜₛₚ (GMM) 1.99 | Dₕ 0.357 | PE(20) 1.0319029 | α 0.834 | cond(B) 10.026 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3020/5000 took 49.8s | ETA 03:10:32 | ∑L 0.030343797 | Lₜᵣ 0.030136302 | Lᵣ 0.00020749547 | Dₛₜₛₚ (GMM) 2.425 | Dₕ 0.392 | PE(20) 1.0290138 | α 0.834 | cond(B) 10.032 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3025/5000 took 50.1s | ETA 03:08:08 | ∑L 0.031613227 | Lₜᵣ 0.031405687 | Lᵣ 0.00020753998 | Dₛₜₛₚ (GMM) 1.695 | Dₕ 0.372 | PE(20) 1.0281544 | α 0.834 | cond(B) 10.04 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3030/5000 took 49.85s | ETA 03:02:14 | ∑L 0.03181832 | Lₜᵣ 0.031610727 | Lᵣ 0.00020759116 | Dₛₜₛₚ (GMM) 1.624 | Dₕ 0.353 | PE(20) 1.033138 | α 0.834 | cond(B) 10.042 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3035/5000 took 49.15s | ETA 02:54:54 | ∑L 0.03321518 | Lₜᵣ 0.033007544 | Lᵣ 0.00020763652 | Dₛₜₛₚ (GMM) 1.772 | Dₕ 0.37 | PE(20) 1.0265272 | α 0.834 | cond(B) 10.049 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3040/5000 took 48.83s | ETA 02:48:50 | ∑L 0.0326251 | Lₜᵣ 0.03241741 | Lᵣ 0.00020769052 | Dₛₜₛₚ (GMM) 2.101 | Dₕ 0.345 | PE(20) 1.0257884 | α 0.834 | cond(B) 10.056 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3045/5000 took 48.55s | ETA 02:43:26 | ∑L 0.031729013 | Lₜᵣ 0.03152126 | Lᵣ 0.00020775336 | Dₛₜₛₚ (GMM) 1.787 | Dₕ 0.365 | PE(20) 1.0290333 | α 0.834 | cond(B) 10.059 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3050/5000 took 48.9s | ETA 02:41:55 | ∑L 0.032134943 | Lₜᵣ 0.03192713 | Lᵣ 0.00020781103 | Dₛₜₛₚ (GMM) 1.738 | Dₕ 0.365 | PE(20) 1.0277531 | α 0.835 | cond(B) 10.066 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3055/5000 took 49.6s | ETA 02:40:53 | ∑L 0.032523498 | Lₜᵣ 0.032315627 | Lᵣ 0.00020787267 | Dₛₜₛₚ (GMM) 2.536 | Dₕ 0.375 | PE(20) 1.0317594 | α 0.835 | cond(B) 10.076 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3060/5000 took 49.05s | ETA 02:32:51 | ∑L 0.033352803 | Lₜᵣ 0.033144873 | Lᵣ 0.00020793013 | Dₛₜₛₚ (GMM) 1.452 | Dₕ 0.35 | PE(20) 1.0284057 | α 0.835 | cond(B) 10.081 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3065/5000 took 48.32s | ETA 02:23:29 | ∑L 0.031653725 | Lₜᵣ 0.031445745 | Lᵣ 0.00020798005 | Dₛₜₛₚ (GMM) 1.831 | Dₕ 0.364 | PE(20) 1.0334376 | α 0.835 | cond(B) 10.089 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3070/5000 took 49.36s | ETA 02:25:15 | ∑L 0.031066349 | Lₜᵣ 0.030858327 | Lᵣ 0.00020802194 | Dₛₜₛₚ (GMM) 2.325 | Dₕ 0.372 | PE(20) 1.0325469 | α 0.835 | cond(B) 10.092 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3075/5000 took 48.15s | ETA 02:12:39 | ∑L 0.03036679 | Lₜᵣ 0.030158713 | Lᵣ 0.00020807546 | Dₛₜₛₚ (GMM) 2.013 | Dₕ 0.373 | PE(20) 1.0268611 | α 0.835 | cond(B) 10.089 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3080/5000 took 48.88s | ETA 02:12:24 | ∑L 0.031194223 | Lₜᵣ 0.030986091 | Lᵣ 0.00020813111 | Dₛₜₛₚ (GMM) 2.019 | Dₕ 0.366 | PE(20) 1.0326719 | α 0.835 | cond(B) 10.095 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3085/5000 took 48.49s | ETA 02:04:45 | ∑L 0.031724997 | Lₜᵣ 0.031516813 | Lᵣ 0.00020818292 | Dₛₜₛₚ (GMM) 2.032 | Dₕ 0.354 | PE(20) 1.0311488 | α 0.835 | cond(B) 10.099 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3090/5000 took 49.22s | ETA 02:04:09 | ∑L 0.03179892 | Lₜᵣ 0.031590674 | Lᵣ 0.000208247 | Dₛₜₛₚ (GMM) 1.952 | Dₕ 0.374 | PE(20) 1.0317202 | α 0.835 | cond(B) 10.105 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3095/5000 took 48.08s | ETA 01:51:55 | ∑L 0.03086539 | Lₜᵣ 0.030657087 | Lᵣ 0.00020830275 | Dₛₜₛₚ (GMM) 1.769 | Dₕ 0.36 | PE(20) 1.0360537 | α 0.835 | cond(B) 10.11 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3100/5000 took 49.35s | ETA 01:54:46 | ∑L 0.03137914 | Lₜᵣ 0.031170782 | Lᵣ 0.00020835837 | Dₛₜₛₚ (GMM) 2.115 | Dₕ 0.36 | PE(20) 1.0305632 | α 0.835 | cond(B) 10.116 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3105/5000 took 48.76s | ETA 01:46:06 | ∑L 0.030769367 | Lₜᵣ 0.030560954 | Lᵣ 0.00020841321 | Dₛₜₛₚ (GMM) 1.675 | Dₕ 0.359 | PE(20) 1.025228 | α 0.835 | cond(B) 10.122 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3110/5000 took 48.13s | ETA 01:37:29 | ∑L 0.03221991 | Lₜᵣ 0.032011446 | Lᵣ 0.00020846193 | Dₛₜₛₚ (GMM) 1.688 | Dₕ 0.344 | PE(20) 1.0335817 | α 0.835 | cond(B) 10.131 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3115/5000 took 49.37s | ETA 01:40:12 | ∑L 0.035062876 | Lₜᵣ 0.03485436 | Lᵣ 0.00020851454 | Dₛₜₛₚ (GMM) 1.705 | Dₕ 0.357 | PE(20) 1.0293882 | α 0.835 | cond(B) 10.135 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3120/5000 took 48.74s | ETA 01:32:00 | ∑L 0.032326225 | Lₜᵣ 0.032117665 | Lᵣ 0.00020856196 | Dₛₜₛₚ (GMM) 1.504 | Dₕ 0.359 | PE(20) 1.026873 | α 0.835 | cond(B) 10.138 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3125/5000 took 49.3s | ETA 01:30:51 | ∑L 0.031200672 | Lₜᵣ 0.030992048 | Lᵣ 0.00020862347 | Dₛₜₛₚ (GMM) 1.626 | Dₕ 0.357 | PE(20) 1.0263616 | α 0.835 | cond(B) 10.147 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3130/5000 took 48.65s | ETA 01:22:29 | ∑L 0.031762686 | Lₜᵣ 0.031554 | Lᵣ 0.00020868692 | Dₛₜₛₚ (GMM) 1.426 | Dₕ 0.345 | PE(20) 1.0343876 | α 0.835 | cond(B) 10.154 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3135/5000 took 48.34s | ETA 01:16:40 | ∑L 0.029759783 | Lₜᵣ 0.029551059 | Lᵣ 0.00020872458 | Dₛₜₛₚ (GMM) 2.222 | Dₕ 0.365 | PE(20) 1.0316937 | α 0.835 | cond(B) 10.153 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3140/5000 took 49.11s | ETA 01:16:36 | ∑L 0.03364495 | Lₜᵣ 0.033436157 | Lᵣ 0.00020879006 | Dₛₜₛₚ (GMM) 1.854 | Dₕ 0.359 | PE(20) 1.0325159 | α 0.836 | cond(B) 10.162 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3145/5000 took 48.24s | ETA 01:06:47 | ∑L 0.029967593 | Lₜᵣ 0.029758748 | Lᵣ 0.00020884445 | Dₛₜₛₚ (GMM) 1.707 | Dₕ 0.353 | PE(20) 1.029429 | α 0.836 | cond(B) 10.167 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3150/5000 took 49.48s | ETA 01:09:42 | ∑L 0.0327404 | Lₜᵣ 0.0325315 | Lᵣ 0.00020889778 | Dₛₜₛₚ (GMM) 1.681 | Dₕ 0.359 | PE(20) 1.0315474 | α 0.836 | cond(B) 10.171 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3155/5000 took 48.07s | ETA 00:56:25 | ∑L 0.031985916 | Lₜᵣ 0.031776976 | Lᵣ 0.00020894074 | Dₛₜₛₚ (GMM) 2.016 | Dₕ 0.373 | PE(20) 1.0293238 | α 0.836 | cond(B) 10.178 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3160/5000 took 48.57s | ETA 00:55:11 | ∑L 0.031212607 | Lₜᵣ 0.031003604 | Lᵣ 0.00020900297 | Dₛₜₛₚ (GMM) 2.285 | Dₕ 0.388 | PE(20) 1.0346923 | α 0.836 | cond(B) 10.183 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3165/5000 took 48.74s | ETA 00:51:33 | ∑L 0.030471966 | Lₜᵣ 0.03026291 | Lᵣ 0.00020905602 | Dₛₜₛₚ (GMM) 1.995 | Dₕ 0.368 | PE(20) 1.0327915 | α 0.836 | cond(B) 10.188 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3170/5000 took 48.06s | ETA 00:43:03 | ∑L 0.030880593 | Lₜᵣ 0.030671474 | Lᵣ 0.00020911872 | Dₛₜₛₚ (GMM) 2.017 | Dₕ 0.347 | PE(20) 1.0363911 | α 0.836 | cond(B) 10.193 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3175/5000 took 49.39s | ETA 00:46:20 | ∑L 0.031389587 | Lₜᵣ 0.031180419 | Lᵣ 0.00020916757 | Dₛₜₛₚ (GMM) 1.822 | Dₕ 0.358 | PE(20) 1.0285903 | α 0.836 | cond(B) 10.199 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3180/5000 took 49.05s | ETA 00:39:47 | ∑L 0.031475447 | Lₜᵣ 0.031266227 | Lᵣ 0.00020921997 | Dₛₜₛₚ (GMM) 2.079 | Dₕ 0.366 | PE(20) 1.0309184 | α 0.836 | cond(B) 10.207 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3185/5000 took 48.21s | ETA 00:30:29 | ∑L 0.030887907 | Lₜᵣ 0.030678649 | Lᵣ 0.00020925916 | Dₛₜₛₚ (GMM) 1.564 | Dₕ 0.359 | PE(20) 1.02934 | α 0.836 | cond(B) 10.215 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3190/5000 took 48.93s | ETA 00:30:19 | ∑L 0.031705193 | Lₜᵣ 0.031495865 | Lᵣ 0.00020932671 | Dₛₜₛₚ (GMM) 1.635 | Dₕ 0.347 | PE(20) 1.0277358 | α 0.836 | cond(B) 10.22 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3195/5000 took 47.93s | ETA 00:20:40 | ∑L 0.033426628 | Lₜᵣ 0.033217262 | Lᵣ 0.00020936526 | Dₛₜₛₚ (GMM) 2.036 | Dₕ 0.346 | PE(20) 1.0269719 | α 0.836 | cond(B) 10.224 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3200/5000 took 49.29s | ETA 00:25:22 | ∑L 0.032934662 | Lₜᵣ 0.032725237 | Lᵣ 0.00020942296 | Dₛₜₛₚ (GMM) 1.962 | Dₕ 0.378 | PE(20) 1.0347811 | α 0.836 | cond(B) 10.229 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3205/5000 took 47.91s | ETA 01:49:44 | ∑L 0.032912284 | Lₜᵣ 0.03270282 | Lᵣ 0.00020946702 | Dₛₜₛₚ (GMM) 1.834 | Dₕ 0.352 | PE(20) 1.0340673 | α 0.836 | cond(B) 10.234 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3210/5000 took 46.98s | ETA 01:59:05 | ∑L 0.033191986 | Lₜᵣ 0.032982476 | Lᵣ 0.00020950989 | Dₛₜₛₚ (GMM) 1.505 | Dₕ 0.353 | PE(20) 1.0324672 | α 0.836 | cond(B) 10.238 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3215/5000 took 45.71s | ETA 02:09:25 | ∑L 0.029916603 | Lₜᵣ 0.029707054 | Lᵣ 0.00020955013 | Dₛₜₛₚ (GMM) 2.065 | Dₕ 0.374 | PE(20) 1.0295814 | α 0.836 | cond(B) 10.243 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3220/5000 took 46.35s | ETA 02:35:04 | ∑L 0.03165029 | Lₜᵣ 0.031440698 | Lᵣ 0.00020959195 | Dₛₜₛₚ (GMM) 2.051 | Dₕ 0.369 | PE(20) 1.031126 | α 0.836 | cond(B) 10.248 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3225/5000 took 46.38s | ETA 01:22:17 | ∑L 0.032745633 | Lₜᵣ 0.032536 | Lᵣ 0.0002096325 | Dₛₜₛₚ (GMM) 1.583 | Dₕ 0.335 | PE(20) 1.0364007 | α 0.836 | cond(B) 10.249 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3230/5000 took 47.17s | ETA 01:20:06 | ∑L 0.03224741 | Lₜᵣ 0.032037728 | Lᵣ 0.00020968143 | Dₛₜₛₚ (GMM) 2.096 | Dₕ 0.351 | PE(20) 1.0354353 | α 0.836 | cond(B) 10.254 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3235/5000 took 46.17s | ETA 01:03:18 | ∑L 0.030298581 | Lₜᵣ 0.03008885 | Lᵣ 0.00020973159 | Dₛₜₛₚ (GMM) 1.78 | Dₕ 0.36 | PE(20) 1.0305238 | α 0.836 | cond(B) 10.262 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3240/5000 took 46.16s | ETA 00:45:56 | ∑L 0.031256065 | Lₜᵣ 0.03104628 | Lᵣ 0.00020978271 | Dₛₜₛₚ (GMM) 1.87 | Dₕ 0.362 | PE(20) 1.0363634 | α 0.836 | cond(B) 10.264 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3245/5000 took 47.21s | ETA 00:31:15 | ∑L 0.031912223 | Lₜᵣ 0.03170239 | Lᵣ 0.00020983191 | Dₛₜₛₚ (GMM) 1.565 | Dₕ 0.343 | PE(20) 1.0319235 | α 0.837 | cond(B) 10.266 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3250/5000 took 46.82s | ETA 00:16:36 | ∑L 0.030891744 | Lₜᵣ 0.030681849 | Lᵣ 0.00020989627 | Dₛₜₛₚ (GMM) 1.799 | Dₕ 0.335 | PE(20) 1.0339435 | α 0.837 | cond(B) 10.271 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3255/5000 took 45.97s | ETA 23:58:29 | ∑L 0.033306863 | Lₜᵣ 0.033096917 | Lᵣ 0.00020994521 | Dₛₜₛₚ (GMM) 1.755 | Dₕ 0.34 | PE(20) 1.0246283 | α 0.837 | cond(B) 10.28 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3260/5000 took 46.11s | ETA 23:46:19 | ∑L 0.029853463 | Lₜᵣ 0.029643489 | Lᵣ 0.0002099736 | Dₛₜₛₚ (GMM) 1.766 | Dₕ 0.342 | PE(20) 1.0322059 | α 0.837 | cond(B) 10.286 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3265/5000 took 47.11s | ETA 23:40:16 | ∑L 0.031105032 | Lₜᵣ 0.030895017 | Lᵣ 0.00021001577 | Dₛₜₛₚ (GMM) 2.017 | Dₕ 0.349 | PE(20) 1.0301253 | α 0.837 | cond(B) 10.289 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3270/5000 took 47.09s | ETA 23:29:24 | ∑L 0.030984083 | Lₜᵣ 0.030774029 | Lᵣ 0.00021005441 | Dₛₜₛₚ (GMM) 1.559 | Dₕ 0.365 | PE(20) 1.0342065 | α 0.837 | cond(B) 10.293 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3275/5000 took 46.01s | ETA 23:13:00 | ∑L 0.031413678 | Lₜᵣ 0.031203572 | Lᵣ 0.0002101059 | Dₛₜₛₚ (GMM) 2.066 | Dₕ 0.363 | PE(20) 1.035262 | α 0.837 | cond(B) 10.296 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3280/5000 took 46.45s | ETA 23:05:38 | ∑L 0.031762216 | Lₜᵣ 0.03155207 | Lᵣ 0.00021014674 | Dₛₜₛₚ (GMM) 1.982 | Dₕ 0.369 | PE(20) 1.0350444 | α 0.837 | cond(B) 10.304 
