nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2580/5000 took 60.46s | ETA 16:09:42 | ∑L 0.021488236 | Lₜᵣ 0.020950455 | Lᵣ 0.0005377802 | Dₛₜₛₚ (GMM) 3.456 | Dₕ 0.351 | PE(20) 1.1705174 | α 0.898 | cond(B) 10.644 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2585/5000 took 60.13s | ETA 16:04:18 | ∑L 0.02159535 | Lₜᵣ 0.021057397 | Lᵣ 0.0005379519 | Dₛₜₛₚ (GMM) 3.603 | Dₕ 0.358 | PE(20) 1.1891484 | α 0.897 | cond(B) 10.594 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2590/5000 took 60.75s | ETA 16:05:30 | ∑L 0.021475378 | Lₜᵣ 0.020937163 | Lᵣ 0.0005382159 | Dₛₜₛₚ (GMM) 3.243 | Dₕ 0.346 | PE(20) 1.1843497 | α 0.898 | cond(B) 10.596 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2595/5000 took 60.18s | ETA 15:58:00 | ∑L 0.021663856 | Lₜᵣ 0.021125346 | Lᵣ 0.00053850916 | Dₛₜₛₚ (GMM) 3.438 | Dₕ 0.348 | PE(20) 1.1857147 | α 0.898 | cond(B) 10.601 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2600/5000 took 59.85s | ETA 15:52:06 | ∑L 0.02139702 | Lₜᵣ 0.020858226 | Lᵣ 0.00053879403 | Dₛₜₛₚ (GMM) 3.275 | Dₕ 0.344 | PE(20) 1.1945244 | α 0.897 | cond(B) 10.632 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2605/5000 took 59.81s | ETA 15:47:47 | ∑L 0.021028267 | Lₜᵣ 0.02048925 | Lᵣ 0.00053901866 | Dₛₜₛₚ (GMM) 3.387 | Dₕ 0.343 | PE(20) 1.1896908 | α 0.897 | cond(B) 10.618 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2610/5000 took 60.25s | ETA 15:47:20 | ∑L 0.021951431 | Lₜᵣ 0.021412112 | Lᵣ 0.00053931883 | Dₛₜₛₚ (GMM) 3.668 | Dₕ 0.36 | PE(20) 1.1857895 | α 0.897 | cond(B) 10.64 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2615/5000 took 60.65s | ETA 15:46:06 | ∑L 0.021221437 | Lₜᵣ 0.02068185 | Lᵣ 0.00053958537 | Dₛₜₛₚ (GMM) 3.075 | Dₕ 0.333 | PE(20) 1.1895971 | α 0.898 | cond(B) 10.645 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2620/5000 took 59.77s | ETA 15:34:58 | ∑L 0.021508392 | Lₜᵣ 0.020968527 | Lᵣ 0.0005398661 | Dₛₜₛₚ (GMM) 3.521 | Dₕ 0.352 | PE(20) 1.1863039 | α 0.898 | cond(B) 10.667 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2625/5000 took 60.39s | ETA 15:35:46 | ∑L 0.02180378 | Lₜᵣ 0.0212637 | Lᵣ 0.00054007943 | Dₛₜₛₚ (GMM) 3.135 | Dₕ 0.344 | PE(20) 1.1908462 | α 0.898 | cond(B) 10.647 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2630/5000 took 59.99s | ETA 15:28:33 | ∑L 0.021239145 | Lₜᵣ 0.020698784 | Lᵣ 0.0005403613 | Dₛₜₛₚ (GMM) 3.424 | Dₕ 0.337 | PE(20) 1.1791515 | α 0.898 | cond(B) 10.665 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2635/5000 took 60.28s | ETA 15:26:14 | ∑L 0.021107957 | Lₜᵣ 0.020567324 | Lᵣ 0.00054063194 | Dₛₜₛₚ (GMM) 3.74 | Dₕ 0.366 | PE(20) 1.1981268 | α 0.898 | cond(B) 10.668 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2640/5000 took 60.94s | ETA 15:26:57 | ∑L 0.021334618 | Lₜᵣ 0.020793738 | Lᵣ 0.0005408801 | Dₛₜₛₚ (GMM) 3.58 | Dₕ 0.351 | PE(20) 1.1835531 | α 0.898 | cond(B) 10.673 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2645/5000 took 60.15s | ETA 15:16:23 | ∑L 0.021444328 | Lₜᵣ 0.020903189 | Lᵣ 0.00054113945 | Dₛₜₛₚ (GMM) 3.451 | Dₕ 0.359 | PE(20) 1.1855284 | α 0.898 | cond(B) 10.675 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2650/5000 took 60.32s | ETA 15:12:52 | ∑L 0.02134001 | Lₜᵣ 0.020798605 | Lᵣ 0.00054140564 | Dₛₜₛₚ (GMM) 3.548 | Dₕ 0.343 | PE(20) 1.1809978 | α 0.898 | cond(B) 10.691 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2655/5000 took 59.9s | ETA 15:05:20 | ∑L 0.021393223 | Lₜᵣ 0.02085153 | Lᵣ 0.0005416926 | Dₛₜₛₚ (GMM) 3.461 | Dₕ 0.363 | PE(20) 1.1803876 | α 0.898 | cond(B) 10.696 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2660/5000 took 59.75s | ETA 14:59:38 | ∑L 0.021485621 | Lₜᵣ 0.020943698 | Lᵣ 0.0005419235 | Dₛₜₛₚ (GMM) 3.44 | Dₕ 0.344 | PE(20) 1.1945328 | α 0.898 | cond(B) 10.693 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2665/5000 took 60.55s | ETA 15:00:52 | ∑L 0.021518089 | Lₜᵣ 0.020975878 | Lᵣ 0.0005422108 | Dₛₜₛₚ (GMM) 3.733 | Dₕ 0.37 | PE(20) 1.1895268 | α 0.898 | cond(B) 10.706 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2670/5000 took 60.57s | ETA 14:56:28 | ∑L 0.021313949 | Lₜᵣ 0.020771472 | Lᵣ 0.0005424766 | Dₛₜₛₚ (GMM) 3.93 | Dₕ 0.357 | PE(20) 1.1831329 | α 0.898 | cond(B) 10.725 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2675/5000 took 59.81s | ETA 14:46:10 | ∑L 0.021615557 | Lₜᵣ 0.021072887 | Lᵣ 0.00054267055 | Dₛₜₛₚ (GMM) 3.366 | Dₕ 0.34 | PE(20) 1.1914803 | α 0.898 | cond(B) 10.705 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2680/5000 took 59.68s | ETA 14:40:23 | ∑L 0.021066537 | Lₜᵣ 0.020523626 | Lᵣ 0.00054291135 | Dₛₜₛₚ (GMM) 3.57 | Dₕ 0.372 | PE(20) 1.1853412 | α 0.898 | cond(B) 10.705 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2685/5000 took 60.31s | ETA 14:40:31 | ∑L 0.02112134 | Lₜᵣ 0.02057815 | Lᵣ 0.00054318964 | Dₛₜₛₚ (GMM) 3.285 | Dₕ 0.353 | PE(20) 1.1823522 | α 0.899 | cond(B) 10.714 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2690/5000 took 59.69s | ETA 14:30:16 | ∑L 0.021228123 | Lₜᵣ 0.020684697 | Lᵣ 0.0005434262 | Dₛₜₛₚ (GMM) 3.553 | Dₕ 0.355 | PE(20) 1.1908917 | α 0.899 | cond(B) 10.71 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2695/5000 took 59.38s | ETA 14:21:16 | ∑L 0.021741342 | Lₜᵣ 0.02119764 | Lᵣ 0.00054370315 | Dₛₜₛₚ (GMM) 3.395 | Dₕ 0.356 | PE(20) 1.180104 | α 0.899 | cond(B) 10.733 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2700/5000 took 58.91s | ETA 14:11:11 | ∑L 0.020886164 | Lₜᵣ 0.020342207 | Lᵣ 0.0005439573 | Dₛₜₛₚ (GMM) 3.486 | Dₕ 0.338 | PE(20) 1.1733991 | α 0.899 | cond(B) 10.735 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2705/5000 took 59.52s | ETA 14:10:07 | ∑L 0.021397153 | Lₜᵣ 0.020852946 | Lᵣ 0.00054420636 | Dₛₜₛₚ (GMM) 3.2 | Dₕ 0.343 | PE(20) 1.1862621 | α 0.899 | cond(B) 10.739 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2710/5000 took 60.05s | ETA 14:08:22 | ∑L 0.021342855 | Lₜᵣ 0.020798426 | Lᵣ 0.0005444288 | Dₛₜₛₚ (GMM) 3.432 | Dₕ 0.347 | PE(20) 1.1968037 | α 0.899 | cond(B) 10.738 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2715/5000 took 60.33s | ETA 14:05:23 | ∑L 0.020975508 | Lₜᵣ 0.020430801 | Lᵣ 0.0005447056 | Dₛₜₛₚ (GMM) 3.397 | Dₕ 0.349 | PE(20) 1.1880492 | α 0.899 | cond(B) 10.753 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2720/5000 took 59.08s | ETA 13:50:56 | ∑L 0.022735942 | Lₜᵣ 0.022191048 | Lᵣ 0.0005448942 | Dₛₜₛₚ (GMM) 3.44 | Dₕ 0.36 | PE(20) 1.1754744 | α 0.899 | cond(B) 10.751 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2725/5000 took 59.64s | ETA 13:49:08 | ∑L 0.021255644 | Lₜᵣ 0.020710502 | Lᵣ 0.0005451425 | Dₛₜₛₚ (GMM) 3.63 | Dₕ 0.357 | PE(20) 1.1904445 | α 0.899 | cond(B) 10.759 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2730/5000 took 59.76s | ETA 13:44:48 | ∑L 0.021157337 | Lₜᵣ 0.020611927 | Lᵣ 0.0005454106 | Dₛₜₛₚ (GMM) 3.532 | Dₕ 0.356 | PE(20) 1.193434 | α 0.899 | cond(B) 10.774 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2735/5000 took 59.96s | ETA 13:40:52 | ∑L 0.021415552 | Lₜᵣ 0.020869877 | Lᵣ 0.00054567563 | Dₛₜₛₚ (GMM) 3.545 | Dₕ 0.344 | PE(20) 1.1783564 | α 0.899 | cond(B) 10.782 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2740/5000 took 60.15s | ETA 13:36:33 | ∑L 0.02123655 | Lₜᵣ 0.020690668 | Lᵣ 0.0005458815 | Dₛₜₛₚ (GMM) 3.502 | Dₕ 0.356 | PE(20) 1.1954522 | α 0.899 | cond(B) 10.762 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2745/5000 took 58.81s | ETA 13:21:12 | ∑L 0.021678051 | Lₜᵣ 0.021131895 | Lᵣ 0.00054615515 | Dₛₜₛₚ (GMM) 3.611 | Dₕ 0.362 | PE(20) 1.1912591 | α 0.9 | cond(B) 10.789 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2750/5000 took 59.85s | ETA 13:22:58 | ∑L 0.021151885 | Lₜᵣ 0.020605523 | Lᵣ 0.00054636196 | Dₛₜₛₚ (GMM) 3.365 | Dₕ 0.344 | PE(20) 1.1866008 | α 0.9 | cond(B) 10.774 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2755/5000 took 59.08s | ETA 13:11:11 | ∑L 0.021216119 | Lₜᵣ 0.020669457 | Lᵣ 0.0005466619 | Dₛₜₛₚ (GMM) 3.764 | Dₕ 0.333 | PE(20) 1.1790755 | α 0.9 | cond(B) 10.806 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2760/5000 took 59.55s | ETA 13:08:22 | ∑L 0.021274013 | Lₜᵣ 0.02072716 | Lᵣ 0.0005468543 | Dₛₜₛₚ (GMM) 3.398 | Dₕ 0.35 | PE(20) 1.1916478 | α 0.899 | cond(B) 10.784 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2765/5000 took 58.86s | ETA 12:56:29 | ∑L 0.021665934 | Lₜᵣ 0.021118805 | Lᵣ 0.00054712925 | Dₛₜₛₚ (GMM) 3.743 | Dₕ 0.357 | PE(20) 1.1954124 | α 0.9 | cond(B) 10.811 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2770/5000 took 58.73s | ETA 12:49:13 | ∑L 0.020587467 | Lₜᵣ 0.020040154 | Lᵣ 0.0005473114 | Dₛₜₛₚ (GMM) 3.456 | Dₕ 0.351 | PE(20) 1.1881881 | α 0.899 | cond(B) 10.788 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2775/5000 took 58.95s | ETA 12:44:14 | ∑L 0.02115946 | Lₜᵣ 0.02061191 | Lᵣ 0.0005475511 | Dₛₜₛₚ (GMM) 3.401 | Dₕ 0.339 | PE(20) 1.1852555 | α 0.899 | cond(B) 10.809 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2780/5000 took 59.09s | ETA 12:39:01 | ∑L 0.021257615 | Lₜᵣ 0.02070985 | Lᵣ 0.0005477653 | Dₛₜₛₚ (GMM) 3.371 | Dₕ 0.342 | PE(20) 1.1756878 | α 0.9 | cond(B) 10.817 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2785/5000 took 59.21s | ETA 12:34:20 | ∑L 0.021057928 | Lₜᵣ 0.02050994 | Lᵣ 0.000547988 | Dₛₜₛₚ (GMM) 3.587 | Dₕ 0.348 | PE(20) 1.1846555 | α 0.9 | cond(B) 10.802 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2790/5000 took 58.84s | ETA 12:25:51 | ∑L 0.02117725 | Lₜᵣ 0.02062899 | Lᵣ 0.00054825994 | Dₛₜₛₚ (GMM) 3.461 | Dₕ 0.356 | PE(20) 1.1942027 | α 0.9 | cond(B) 10.82 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2795/5000 took 59.59s | ETA 12:25:37 | ∑L 0.02119138 | Lₜᵣ 0.020642849 | Lᵣ 0.00054853206 | Dₛₜₛₚ (GMM) 3.408 | Dₕ 0.361 | PE(20) 1.1962366 | α 0.899 | cond(B) 10.844 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2800/5000 took 59.56s | ETA 12:20:18 | ∑L 0.021053124 | Lₜᵣ 0.020504434 | Lᵣ 0.000548691 | Dₛₜₛₚ (GMM) 3.412 | Dₕ 0.352 | PE(20) 1.1892256 | α 0.9 | cond(B) 10.8 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2805/5000 took 58.62s | ETA 12:08:01 | ∑L 0.021610687 | Lₜᵣ 0.02106174 | Lᵣ 0.0005489463 | Dₛₜₛₚ (GMM) 3.465 | Dₕ 0.361 | PE(20) 1.1790152 | α 0.9 | cond(B) 10.835 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2810/5000 took 58.95s | ETA 12:04:56 | ∑L 0.021687897 | Lₜᵣ 0.02113874 | Lᵣ 0.00054915645 | Dₛₜₛₚ (GMM) 3.427 | Dₕ 0.346 | PE(20) 1.1823006 | α 0.9 | cond(B) 10.834 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2815/5000 took 59.13s | ETA 12:00:46 | ∑L 0.02105719 | Lₜᵣ 0.020507826 | Lᵣ 0.0005493655 | Dₛₜₛₚ (GMM) 3.464 | Dₕ 0.351 | PE(20) 1.186888 | α 0.9 | cond(B) 10.84 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2820/5000 took 59.14s | ETA 11:55:16 | ∑L 0.021518013 | Lₜᵣ 0.020968387 | Lᵣ 0.00054962485 | Dₛₜₛₚ (GMM) 3.298 | Dₕ 0.347 | PE(20) 1.1851077 | α 0.9 | cond(B) 10.857 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2825/5000 took 58.45s | ETA 11:44:41 | ∑L 0.021689044 | Lₜᵣ 0.021139225 | Lᵣ 0.00054982 | Dₛₜₛₚ (GMM) 3.435 | Dₕ 0.354 | PE(20) 1.1954988 | α 0.901 | cond(B) 10.844 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2830/5000 took 58.7s | ETA 11:40:48 | ∑L 0.021553986 | Lₜᵣ 0.021003958 | Lᵣ 0.00055002765 | Dₛₜₛₚ (GMM) 3.394 | Dₕ 0.35 | PE(20) 1.1855521 | α 0.9 | cond(B) 10.825 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2835/5000 took 59.08s | ETA 11:38:05 | ∑L 0.02115182 | Lₜᵣ 0.020601524 | Lᵣ 0.0005502969 | Dₛₜₛₚ (GMM) 3.293 | Dₕ 0.339 | PE(20) 1.1803002 | α 0.9 | cond(B) 10.861 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2840/5000 took 58.95s | ETA 11:31:28 | ∑L 0.021070212 | Lₜᵣ 0.020519704 | Lᵣ 0.000550509 | Dₛₜₛₚ (GMM) 3.186 | Dₕ 0.349 | PE(20) 1.1756431 | α 0.9 | cond(B) 10.867 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2845/5000 took 58.43s | ETA 11:22:10 | ∑L 0.02097852 | Lₜᵣ 0.020427808 | Lᵣ 0.0005507114 | Dₛₜₛₚ (GMM) 3.394 | Dₕ 0.346 | PE(20) 1.1901623 | α 0.9 | cond(B) 10.852 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2850/5000 took 58.81s | ETA 11:19:23 | ∑L 0.021139462 | Lₜᵣ 0.020588502 | Lᵣ 0.00055095897 | Dₛₜₛₚ (GMM) 3.601 | Dₕ 0.359 | PE(20) 1.1917288 | α 0.9 | cond(B) 10.873 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2855/5000 took 58.88s | ETA 11:14:13 | ∑L 0.021053845 | Lₜᵣ 0.020502672 | Lᵣ 0.00055117306 | Dₛₜₛₚ (GMM) 3.725 | Dₕ 0.36 | PE(20) 1.1861355 | α 0.901 | cond(B) 10.891 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2860/5000 took 59.16s | ETA 11:10:28 | ∑L 0.02151433 | Lₜᵣ 0.020962954 | Lᵣ 0.00055137643 | Dₛₜₛₚ (GMM) 3.185 | Dₕ 0.338 | PE(20) 1.189664 | α 0.9 | cond(B) 10.869 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2865/5000 took 59.02s | ETA 11:04:05 | ∑L 0.021514812 | Lₜᵣ 0.020963207 | Lᵣ 0.00055160484 | Dₛₜₛₚ (GMM) 3.214 | Dₕ 0.35 | PE(20) 1.1860064 | α 0.901 | cond(B) 10.887 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2870/5000 took 59.04s | ETA 10:58:58 | ∑L 0.021837661 | Lₜᵣ 0.021285854 | Lᵣ 0.0005518072 | Dₛₜₛₚ (GMM) 3.644 | Dₕ 0.363 | PE(20) 1.196734 | α 0.901 | cond(B) 10.875 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2875/5000 took 59.33s | ETA 10:56:03 | ∑L 0.021783872 | Lₜᵣ 0.021231845 | Lᵣ 0.0005520259 | Dₛₜₛₚ (GMM) 3.461 | Dₕ 0.346 | PE(20) 1.1771325 | α 0.901 | cond(B) 10.889 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2880/5000 took 57.41s | ETA 10:37:23 | ∑L 0.021747852 | Lₜᵣ 0.02119557 | Lᵣ 0.00055228244 | Dₛₜₛₚ (GMM) 3.593 | Dₕ 0.364 | PE(20) 1.185438 | α 0.901 | cond(B) 10.896 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2885/5000 took 53.26s | ETA 09:58:20 | ∑L 0.022117298 | Lₜᵣ 0.02156482 | Lᵣ 0.000552477 | Dₛₜₛₚ (GMM) 3.616 | Dₕ 0.344 | PE(20) 1.183933 | α 0.901 | cond(B) 10.888 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2890/5000 took 53.63s | ETA 09:46:18 | ∑L 0.021500811 | Lₜᵣ 0.020948112 | Lᵣ 0.0005526994 | Dₛₜₛₚ (GMM) 3.67 | Dₕ 0.327 | PE(20) 1.1827664 | α 0.901 | cond(B) 10.893 
